C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT_DATE
OBJECT MODULE PLACED IN .\Objects\font_date.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE ..\Driver\font\font_date.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Driv
                    -er\inc;..\Mdk;..\User\inc;..\Modbus;..\Driver\font) DEBUG OBJECTEXTEND PRINT(.\Listings\font_date.lst) TABS(2) OBJECT(.\
                    -Objects\font_date.obj)

line level    source
 483              0x00,0x00, /*'~',94*/
 484            },
 485            {
 486              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 487              0x00,0x00, /*'',95*/
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 9   

 488            },
 489          };
 490          
 491          
 492          
 493          
 494          //汉字字模数据(带索引) 宽16像素，高16像素 字体大小12*12
 495          const FONT_DATA code Hzk[] =
 496          {
 497            {
 498              "主",0x00,0x00,0x00,0x08,0x08,0x08,0x08,0x0A,0xFC,0x08,0x08,0x08,0x08,0x08,0x00,0x00,
 499                   0x00,0x00,0x40,0x40,0x41,0x41,0x41,0x41,0x7F,0x41,0x41,0x41,0x41,0x40,0x40,0x00,  /* 0 */ 
 500            },
 501            {
 502              "菜",0x00,0x00,0x04,0x24,0x64,0xAE,0x24,0x64,0xA4,0x24,0x14,0x9E,0x74,0x14,0x04,0x00,
 503                   0x00,0x00,0x22,0x22,0x12,0x12,0x0A,0x06,0x7F,0x06,0x0A,0x12,0x12,0x22,0x22,0x00,  /* 1 */ 
 504            },
 505            {
 506              "单",0x00,0x00,0x00,0x00,0xF8,0x4A,0x4C,0x48,0xF8,0x48,0x4C,0x4A,0xF8,0x00,0x00,0x00,
 507                   0x00,0x00,0x10,0x10,0x13,0x12,0x12,0x12,0x7F,0x12,0x12,0x12,0x13,0x10,0x10,0x00,  /* 2 */ 
 508            },
 509            {
 510              "参",0x00,0x00,0x20,0x20,0xA8,0x6C,0x2A,0x38,0x28,0xA8,0x28,0x6C,0xB8,0x20,0x20,0x00,
 511                   0x00,0x00,0x41,0x51,0x52,0x52,0x4A,0x29,0x29,0x24,0x12,0x10,0x08,0x01,0x01,0x00,  /* 0 */ 
 512            },  
 513          };
 514          
 515          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   2416    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
